NEW_PREDICTED,Descript,Category
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY WITH SERIOUS INJURIES,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,RESISTING PEACE OFFICER CAUSING THEIR SERIOUS INJURY OR DEATH,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,FIREARM DISCHARGING AT OCCUPIED BLDG VEHICLE OR AIRCRAFT,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,UNLAWFUL DISSUADING/THREATENING OF A WITNESS,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,DISCHARGING IN GROSSLY NEGLIGENT MANNER,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATENING PHONE CALL(S),ASSAULT
ASSAULT,THREATS TO SCHOOL TEACHERS,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATENING PHONE CALL(S),ASSAULT
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT),ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A KNIFE,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY WITH SERIOUS INJURIES,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS TO SCHOOL TEACHERS,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,STALKING,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT WITH CAUSTIC CHEMICALS,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,STALKING,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREAT TO STATE OFFICIAL OR JUDGE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
